,Date,Plt,Well,WellID,Time_h,RawOD,Col,Row,Cpd,Qrt,uM,Species,Strain,Nick,Dil,Date_Plt_Timeh,mean_RawOD_minus1,OD,mean_OD_zero,Fit
0,2022-05-04,4,M1,1-4-M1,0.0,0.217,1,M,Azithromycin,1,100.0,S. flexneri,M90T,Sf,100x,2022-05-04 - 4 - 0.0,0.187,0.03,0.03,1.0
1,2022-05-04,4,M1,1-4-M1,1.08,0.233,1,M,Azithromycin,1,100.0,S. flexneri,M90T,Sf,100x,2022-05-04 - 4 - 1.08,0.193,0.04000000000000001,0.03,1.3333333333333337
2,2022-05-04,4,M1,1-4-M1,2.16,0.213,1,M,Azithromycin,1,100.0,S. flexneri,M90T,Sf,100x,2022-05-04 - 4 - 2.16,0.195,0.03,0.04099999999999998,0.731707317073171
3,2022-05-04,4,M1,1-4-M1,3.24,0.213,1,M,Azithromycin,1,100.0,S. flexneri,M90T,Sf,100x,2022-05-04 - 4 - 3.24,0.192,0.03,0.121,0.24793388429752067
4,2022-05-04,4,M1,1-4-M1,4.32,0.212,1,M,Azithromycin,1,100.0,S. flexneri,M90T,Sf,100x,2022-05-04 - 4 - 4.32,0.19,0.03,0.192,0.15625
5,2022-05-04,4,M1,1-4-M1,5.41,0.211,1,M,Azithromycin,1,100.0,S. flexneri,M90T,Sf,100x,2022-05-04 - 4 - 5.41,0.189,0.03,0.242,0.12396694214876033
6,2022-05-04,4,M1,1-4-M1,6.49,0.21,1,M,Azithromycin,1,100.0,S. flexneri,M90T,Sf,100x,2022-05-04 - 4 - 6.49,0.187,0.03,0.282,0.10638297872340426
7,2022-05-04,4,M1,1-4-M1,7.57,0.21,1,M,Azithromycin,1,100.0,S. flexneri,M90T,Sf,100x,2022-05-04 - 4 - 7.57,0.187,0.03,0.308,0.0974025974025974
8,2022-05-04,4,M1,1-4-M1,8.65,0.209,1,M,Azithromycin,1,100.0,S. flexneri,M90T,Sf,100x,2022-05-04 - 4 - 8.65,0.186,0.03,0.325,0.0923076923076923
9,2022-05-04,4,M1,1-4-M1,9.73,0.209,1,M,Azithromycin,1,100.0,S. flexneri,M90T,Sf,100x,2022-05-04 - 4 - 9.73,0.186,0.03,0.339,0.08849557522123892
10,2022-05-04,4,M1,1-4-M1,10.82,0.208,1,M,Azithromycin,1,100.0,S. flexneri,M90T,Sf,100x,2022-05-04 - 4 - 10.82,0.186,0.03,0.34400000000000003,0.08720930232558138
11,2022-05-04,4,M1,1-4-M1,11.9,0.208,1,M,Azithromycin,1,100.0,S. flexneri,M90T,Sf,100x,2022-05-04 - 4 - 11.9,0.187,0.03,0.35100000000000003,0.08547008547008546
12,2022-05-04,4,M1,1-4-M1,12.98,0.208,1,M,Azithromycin,1,100.0,S. flexneri,M90T,Sf,100x,2022-05-04 - 4 - 12.98,0.187,0.03,0.35300000000000004,0.08498583569405098
13,2022-05-04,4,M1,1-4-M1,14.06,0.207,1,M,Azithromycin,1,100.0,S. flexneri,M90T,Sf,100x,2022-05-04 - 4 - 14.06,0.186,0.03,0.36000000000000004,0.08333333333333331
14,2022-05-04,4,M1,1-4-M1,15.14,0.208,1,M,Azithromycin,1,100.0,S. flexneri,M90T,Sf,100x,2022-05-04 - 4 - 15.14,0.187,0.03,0.36400000000000005,0.0824175824175824
15,2022-05-04,4,M11,1-4-M11,0.0,0.209,11,M,Azithromycin,1,0.3,S. flexneri,M90T,Sf,100x,2022-05-04 - 4 - 0.0,0.187,0.03,0.03,1.0
16,2022-05-04,4,M11,1-4-M11,1.08,0.221,11,M,Azithromycin,1,0.3,S. flexneri,M90T,Sf,100x,2022-05-04 - 4 - 1.08,0.193,0.03,0.03,1.0
17,2022-05-04,4,M11,1-4-M11,2.16,0.253,11,M,Azithromycin,1,0.3,S. flexneri,M90T,Sf,100x,2022-05-04 - 4 - 2.16,0.195,0.057999999999999996,0.04099999999999998,1.414634146341464
18,2022-05-04,4,M11,1-4-M11,3.24,0.319,11,M,Azithromycin,1,0.3,S. flexneri,M90T,Sf,100x,2022-05-04 - 4 - 3.24,0.192,0.127,0.121,1.0495867768595042
